School,School ID,State,Focus,ID,Degree,ID,RPL
Everest University,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
Everest University,,Online,Medical Coding & Billing,0,Associates,2,$	55.00
Everest University,,FL,Medical Coding & Billing,0,Associates,2,$	55.00
Everest University,,FL,Medical Assisting,1,Associates,2,$	55.00
Everest University,,FL,Radiology,7,Associates,2,$	55.00
Everest University,,FL,Dental Assisting,5,Associates,2,$	55.00
Everest University,,FL,Health Care Administration,3,Associates,2,$	55.00
Everest University,,FL,Pharmacy Technician,2,Associates,2,$	55.00
Everest University,,FL,Medical Office,4,Associates,2,$	55.00
Herzing College,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
Herzing College,,MN,Dental Assisting,5,Associates,2,$	40.00
Herzing College,,MN,Dental Assisting,5,Diploma,0,$	40.00
Herzing College,,MN,Medical Coding & Billing,0,Associates,2,$	40.00
Herzing College,,MN,Medical Coding & Billing,0,Diploma,0,$	40.00
Herzing College,,MN,Medical Assisting,1,Associates,2,$	40.00
Herzing College,,MN,Medical Assisting,1,Diploma,0,$	40.00
Herzing College,,MN,Medical Office,4,Associates,2,$	40.00
Herzing College,,MN,Medical Office,4,Diploma,0,$	40.00
Herzing College,,MN,Health Care Administration,3,Bachelors,3,$	40.00
Herzing College,,LA,Medical Coding & Billing,0,Associates,2,$	40.00
Herzing College,,LA,Medical Coding & Billing,0,Diploma,0,$	40.00
Herzing College,,LA,Medical Assisting,1,Associates,2,$	40.00
Herzing College,,LA,Medical Assisting,1,Diploma,0,$	40.00
Herzing College,,LA,Health Care Administration,3,Bachelors,3,$	40.00
Herzing College,,LA,Health Care Administration,3,Associates,2,$	40.00
Herzing College,,OH,Medical Assisting,1,Associates,2,$	40.00
University of Phoenix,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
University of Phoenix,,AZ,Pharmacy Technician,2,Associates,2,$	53.00
University of Phoenix,,AZ,Medical Coding & Billing,0,Associates,2,$	53.00
University of Phoenix,,AZ,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,AZ,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,AZ,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,GA,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,GA,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,GA,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,TX,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,TX,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,TX,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,CA,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,CA,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,CA,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,AL,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,AL,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,AL,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,NC,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,NC,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,NC,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,TN,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,TN,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,TN,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,IL,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,IL,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,IL,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,OH,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,OH,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,OH,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,CO,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,CO,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,CO,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,MI,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,MI,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,MI,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,FL,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,FL,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,FL,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,HI,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,HI,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,HI,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,ID,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,ID,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,ID,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,IN,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,IN,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,IN,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,KS,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,KS,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,NV,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,NV,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,NV,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,LA,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,LA,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,LA,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,WI,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,WI,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,WI,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,KY,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,MO,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,MO,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,NM,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,VA,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,VA,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,VA,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,OK,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,OK,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,OK,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,OR,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,OR,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,OR,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,PA,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,PA,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,PA,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,NC,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,NC,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,NC,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,UT,Health Care Administration,3,Associates,2,$	53.00
University of Phoenix,,UT,Health Care Administration,3,Bachelors,3,$	53.00
University of Phoenix,,UT,Health Care Administration,3,Masters,4,$	53.00
University of Phoenix,,WA,Health Care Administration,3,Associates,2,$	53.00
South University,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
South University,,GA,Health Care Administration,3,Bachelors,3,$	45.00
South University,,GA,Medical Assisting,1,Associates,2,$	45.00
South University,,GA,Health Care Administration,3,MBA,7,$	45.00
South University,,SC,Health Care Administration,3,Bachelors,3,$	45.00
South University,,SC,Health Care Administration,3,MBA,7,$	45.00
South University,,SC,Medical Assisting,1,Associates,2,$	45.00
South University,,AL,Health Care Administration,3,Bachelors,3,$	45.00
South University,,AL,Health Care Administration,3,MBA,7,$	45.00
South University,,AL,Medical Assisting,1,Associates,2,$	45.00
South University,,FL,Medical Assisting,1,Associates,2,$	45.00
South University,,FL,Health Care Administration,3,Bachelors,3,$	45.00
South University,,FL,Health Care Administration,3,MBA,7,$	45.00
American Intercontinental University,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
American Intercontinental University,,Online,Medical Coding & Billing,0,Associates,2,$	55.00
American Intercontinental University,,Online,Health Care Administration,3,MBA,7,$	55.00
American Intercontinental University,,Online,Health Care Administration,3,Bachelors,3,$	55.00
American Intercontinental University,,Online,Health Care Administration,3,Associates,2,$	55.00
Everest College,School ID,State,Focus,Focus ID,Degree,Degree ID,RPL
